"","ancestral","birth","death","duration","nfinds","fa","la"
"1",0,0,1.69532411741796,1.69532411741796,2,0.798464253303128,1.23808687931179
"2",1,0.148030932247639,1.02898672012487,0.880955787877228,1,0.183815261883415,0.183815261883415
"3",2,0.293579800403677,1.19523585910305,0.901656058699371,0,0,0
"4",3,0.333685123291798,0.658981893623855,0.325296770332057,0,0,0
"5",3,0.42653882955201,4.23842747612808,3.81188864657607,14,0.440877101825089,3.91227154168127
"6",2,0.722701888810843,1.38827662139691,0.665574732586067,0,0,0
"7",1,0.98415846072603,1.02853140886964,0.0443729481436126,0,0,0
"8",5,1.06948451013304,1.34017244381575,0.270687933682711,0,0,0
"9",7,1.02459197589196,1.77257149995172,0.747979524059757,0,0,0
"10",8,1.24935472852085,2.27762647621803,1.02827174769718,0,0,0
"11",9,1.20835873531178,2.56292794813715,1.35456921282537,1,1.35614771467434,1.35614771467434
"12",9,1.23208777625114,2.65297462046366,1.42088684421252,2,1.391951500201,1.96655197489186
"13",1,1.35342668085359,4.93763975695288,3.58421307609929,7,1.37696719966501,4.85310170173584
"14",1,1.39359577181749,2.61588604215636,1.22229027033886,2,1.78470178802056,1.9378711977024
"15",6,1.32413160703145,4.10378331884097,2.77965171180953,3,1.50345127689062,2.93129737221145
"16",1,1.51410631365143,2.27667591046945,0.76256959681802,1,2.062958305184,2.062958305184
"17",9,1.56524364077486,1.8812016395308,0.315957998755938,0,0,0
"18",13,1.59662023084238,3.41716884508853,1.82054861424614,2,2.33861329841301,3.32731512604562
"19",5,1.71354189894628,1.72915537922651,0.0156134802802292,0,0,0
"20",10,1.71876634685323,3.57234163531845,1.85357528846522,1,1.75859123779619,1.75859123779619
"21",14,1.71346886625979,3.39102222244568,1.67755335618589,6,1.73018439843301,3.31946727729155
"22",18,1.71241730598267,2.2526576610584,0.540240355075726,0,0,0
"23",14,1.8594330095686,3.67583735272181,1.81640434315321,1,2.10689081864613,2.10689081864613
"24",15,1.89427996329032,2.50076819069858,0.606488227408261,0,0,0
"25",11,1.95543346547056,2.99525619143366,1.0398227259631,0,0,0
"26",14,1.93020688570105,1.96780823918101,0.0376013534799677,0,0,0
"27",20,1.98149415927474,3.54421371728617,1.56271955801143,2,2.52500386401275,3.23526470010253
"28",12,2.02961877034977,2.57704146566861,0.547422695318834,1,2.28677449461608,2.28677449461608
"29",12,2.12093441206962,3.18830512178664,1.06737070971703,1,3.0182637083112,3.0182637083112
"30",14,2.17147663000505,2.80826884964597,0.636792219640911,0,0,0
"31",25,2.17162179849111,2.8848635865869,0.713241788095792,0,0,0
"32",25,2.21695436080918,2.75569217971179,0.538737818902609,1,2.53725974858553,2.53725974858553
"33",14,2.36916977982037,2.47146019296783,0.102290413147458,0,0,0
"34",20,2.46305424035527,3.83679491552517,1.3737406751699,2,3.57361423337498,3.83260492690438
"35",23,2.47243747133762,4.88851077780307,2.41607330646545,3,3.23359301945265,4.87979357012711
"36",32,2.4736234582495,3.27741152966297,0.803788071413471,1,2.66824113282958,2.66824113282958
"37",12,2.51821442455985,5.220564719211,2.70235029465115,6,3.01563118646906,5.14843308435175
"38",13,2.50270912358537,3.40175216458512,0.89904304099975,1,2.58694537749162,2.58694537749162
"39",14,2.51449074624106,2.76748819169636,0.252997445455291,0,0,0
"40",27,2.62872356965672,4.31190592819809,1.68318235854136,0,0,0
"41",32,2.64483367297799,4.67337451738161,2.02854084440362,0,0,0
"42",15,2.75726266044658,4.00586505230342,1.24860239185685,0,0,0
"43",21,2.72378137419,3.69877225887214,0.974990884682136,0,0,0
"44",40,2.76348491704557,2.7806457876566,0.0171608706110296,0,0,0
"45",41,2.72118558913935,2.97482825959634,0.253642670456986,0,0,0
"46",25,2.82002909944859,4.0364162864334,1.21638718698481,0,0,0
"47",25,2.83727031650487,3.79306960877996,0.95579929227509,0,0,0
"48",41,2.8377591800876,3.14745918304253,0.309700002954935,0,0,0
"49",43,2.89505355944857,4.51147012432322,1.61641656487465,4,3.48427667058602,4.45375772440941
"50",27,2.93960933480412,3.69782174745671,0.758212412652596,0,0,0
"51",42,2.98874235141557,5.57655610108643,2.58781374967086,1,4.59348105140596,4.59348105140596
"52",42,2.99478696002625,3.50130791957964,0.506520959553391,0,0,0
"53",47,2.94422496405896,5.43594725098608,2.49172228692712,0,0,0
"54",49,2.92980158566497,3.88226976459609,0.952468178931117,1,3.03443938650192,3.03443938650192
"55",18,3.01259322934784,4.08714269125231,1.07454946190447,2,3.93503656686503,4.03908925624859
"56",20,3.09622317040339,4.43078979982673,1.33456662942334,3,3.21030105415086,3.84533688451339
"57",34,3.09152277270332,3.91813722292525,0.826614450221928,0,0,0
"58",38,3.02722797410097,3.09599989632241,0.0687719222214356,0,0,0
"59",43,3.01722136517055,4.53291357883928,1.51569221366873,1,3.39294082677849,3.39294082677849
"60",15,3.55866806351114,4.3954256932188,0.836757629707662,0,0,0
"61",51,3.56462821133901,3.7937745795287,0.229146368189695,0,0,0
"62",5,3.67801884382498,4.03138181764631,0.35336297382133,0,0,0
"63",41,3.61259090248496,6.24813817349428,2.63554727100933,5,4.69338269467201,6.15151808399226
"64",42,3.60790728852153,4.98103894268935,1.37313165416782,2,3.89566670018954,4.16923809399207
"65",46,3.69743518028408,5.14798541256181,1.45055023227772,1,4.18176172247202,4.18176172247202
"66",47,3.68797728549689,3.71747041668231,0.0294931311854145,0,0,0
"67",59,3.6623609722592,4.17262470252816,0.510263730268967,0,0,0
"68",34,3.73216147439089,7.60306718788849,3.8709057134976,11,3.80163319418314,7.17739473567623
"69",40,3.80949123646133,4.31927193917074,0.509780702709414,0,0,0
"70",63,3.89331397216302,4.22430943776185,0.33099546559883,0,0,0
"71",13,3.99310364711564,4.80837860577362,0.815274958657974,1,4.40433633112389,4.40433633112389
"72",15,3.94503784652334,4.19804048523154,0.253002638708202,0,0,0
"73",51,3.95394874373451,5.38643094735768,1.43248220362317,1,5.32623588083876,5.32623588083876
"74",67,3.98250187193044,4.45039445502792,0.46789258309748,0,0,0
"75",70,3.97866663583555,4.19005743694843,0.211390801112885,0,0,0
"76",60,4.19202374105808,5.15734617698564,0.965322435927565,0,0,0
"77",64,4.16909364112653,4.43502501358847,0.265931372461942,0,0,0
"78",72,4.12370393841993,6.28108205760327,2.15737811918334,2,5.1765670217844,5.33572263968051
"79",40,4.26497482573614,5.32523886566804,1.0602640399319,1,4.27932075128696,4.27932075128696
"80",53,4.29097258292604,4.73338569276041,0.442413109834368,0,0,0
"81",13,4.34789796799887,4.51214051601153,0.164242548012663,0,0,0
"82",37,4.32175139714964,5.22703254574419,0.905281148594556,2,4.52399243480298,4.66658851122286
"83",63,4.39225908864755,4.54021812495517,0.147959036307615,0,0,0
"84",64,4.32198853311129,4.51484385503836,0.192855321927074,0,0,0
"85",64,4.34466602678876,4.93335879404967,0.588692767260904,0,0,0
"86",13,4.47469670362771,5.10363170175163,0.628934998123925,0,0,0
"87",37,4.46530336372089,4.97054793121612,0.50524456749523,0,0,0
"88",35,4.54535836395808,4.59153840566463,0.0461800417065588,0,0,0
"89",78,4.54250866796356,5.22331091305057,0.680802245087008,0,0,0
"90",80,4.53638695585541,5.22950217160717,0.693115215751758,1,4.61673615362683,4.61673615362683
"91",85,4.56965029793791,5.42530527645191,0.855654978513995,0,0,0
"92",85,4.58699687491171,5.35529527220337,0.768298397291661,0,0,0
"93",91,4.62446434162557,5.36042139744795,0.735957055822382,1,4.98037532818779,4.98037532818779
"94",63,4.73164065279998,5.64277565975009,0.911135006950113,2,5.04189010586352,5.50052082888673
"95",65,4.74813820898998,5.92360550630926,1.17546729731928,0,0,0
"96",71,4.71213172117714,4.83193451586401,0.119802794686868,0,0,0
"97",78,4.75299590129871,5.15436990382243,0.401374002523726,0,0,0
"98",68,4.95289902810473,5.70140534338733,0.748506315282598,0,0,0
"99",79,4.95441447347402,6.03907716315306,1.08466268967904,1,5.55566291657505,5.55566291657505
"100",87,4.99674746061209,5.19906759691376,0.20232013630167,0,0,0
"101",76,5.00852722374256,5.16429235885837,0.15576513511581,0,0,0
"102",92,5.00318449949846,5.94744152195636,0.944257022457904,0,0,0
"103",92,5.03212561579421,5.2116918036228,0.179566187828595,0,0,0
"104",76,5.17775966876652,6.03838421196507,0.860624543198553,0,0,0
"105",103,5.12426457796246,5.60401877226924,0.479754194306784,0,0,0
"106",78,5.26675225968938,7.16630433952233,1.89955207983295,0,0,0
"107",92,5.29977650314104,5.30341748689796,0.00364098375692379,0,0,0
"108",102,5.28347172860522,5.88459402725257,0.601122298647352,0,0,0
"109",78,5.37178968484513,6.80953968089709,1.43774999605196,1,5.4273411018412,5.4273411018412
"110",102,5.32021650543902,5.57109056142028,0.250874055981265,0,0,0
"111",104,5.35026014579925,6.16235564735284,0.812095501553591,1,5.8492471100104,5.8492471100104
"112",104,5.37899173232726,6.81705339512155,1.43806166279429,1,6.66495050130388,6.66495050130388
"113",104,5.39903902581427,6.02855933163807,0.629520305823796,0,0,0
"114",108,5.36491837599314,5.42325796425668,0.0583395882635376,0,0,0
